timestamp,timestamp,meter_reading
2016-10-01 14:00:00,2016-10-01 14:00:00,540.771
2016-10-01 15:00:00,2016-10-01 15:00:00,537.252
2016-10-01 16:00:00,2016-10-01 16:00:00,537.2505
2016-10-01 17:00:00,2016-10-01 17:00:00,532.605
2016-10-01 18:00:00,2016-10-01 18:00:00,500.779
2016-10-01 19:00:00,2016-10-01 19:00:00,487.813
2016-10-01 20:00:00,2016-10-01 20:00:00,480.1212
2016-10-01 21:00:00,2016-10-01 21:00:00,477.335
2016-10-01 22:00:00,2016-10-01 22:00:00,473.2552
2016-10-01 23:00:00,2016-10-01 23:00:00,469.3057
2016-10-02 00:00:00,2016-10-02 00:00:00,468.4922
2016-10-02 01:00:00,2016-10-02 01:00:00,459.8087
2016-10-02 02:00:00,2016-10-02 02:00:00,458.2328
2016-10-02 03:00:00,2016-10-02 03:00:00,454.6868
2016-10-02 04:00:00,2016-10-02 04:00:00,455.6918
2016-10-02 05:00:00,2016-10-02 05:00:00,455.311
2016-10-02 06:00:00,2016-10-02 06:00:00,469.0465
2016-10-02 07:00:00,2016-10-02 07:00:00,465.801
2016-10-02 08:00:00,2016-10-02 08:00:00,473.091
2016-10-02 09:00:00,2016-10-02 09:00:00,486.2292
2016-10-02 10:00:00,2016-10-02 10:00:00,490.956
2016-10-02 11:00:00,2016-10-02 11:00:00,508.0198
2016-10-02 12:00:00,2016-10-02 12:00:00,522.9063
2016-10-02 13:00:00,2016-10-02 13:00:00,530.182
2016-10-02 14:00:00,2016-10-02 14:00:00,524.9465
2016-10-02 15:00:00,2016-10-02 15:00:00,517.6725
2016-10-02 16:00:00,2016-10-02 16:00:00,510.1572
2016-10-02 17:00:00,2016-10-02 17:00:00,499.422
2016-10-02 18:00:00,2016-10-02 18:00:00,484.5485
2016-10-02 19:00:00,2016-10-02 19:00:00,479.9517
2016-10-02 20:00:00,2016-10-02 20:00:00,475.9482
2016-10-02 21:00:00,2016-10-02 21:00:00,473.5677
2016-10-02 22:00:00,2016-10-02 22:00:00,470.1035
2016-10-02 23:00:00,2016-10-02 23:00:00,458.7462
2016-10-03 00:00:00,2016-10-03 00:00:00,451.476
2016-10-03 01:00:00,2016-10-03 01:00:00,452.0612
2016-10-03 02:00:00,2016-10-03 02:00:00,447.4932
2016-10-03 03:00:00,2016-10-03 03:00:00,446.2958
2016-10-03 04:00:00,2016-10-03 04:00:00,445.9168
2016-10-03 05:00:00,2016-10-03 05:00:00,444.3878
2016-10-03 06:00:00,2016-10-03 06:00:00,457.1275
2016-10-03 07:00:00,2016-10-03 07:00:00,464.2078
2016-10-03 08:00:00,2016-10-03 08:00:00,482.928
2016-10-03 09:00:00,2016-10-03 09:00:00,492.22
2016-10-03 10:00:00,2016-10-03 10:00:00,503.823
2016-10-03 11:00:00,2016-10-03 11:00:00,514.987
2016-10-03 12:00:00,2016-10-03 12:00:00,517.2862
2016-10-03 13:00:00,2016-10-03 13:00:00,520.429
2016-10-03 14:00:00,2016-10-03 14:00:00,524.4742
2016-10-03 15:00:00,2016-10-03 15:00:00,526.0568
2016-10-03 16:00:00,2016-10-03 16:00:00,525.7682
2016-10-03 17:00:00,2016-10-03 17:00:00,521.9283
2016-10-03 18:00:00,2016-10-03 18:00:00,503.6678
2016-10-03 19:00:00,2016-10-03 19:00:00,488.3302
2016-10-03 20:00:00,2016-10-03 20:00:00,484.1132
2016-10-03 21:00:00,2016-10-03 21:00:00,482.615
2016-10-03 22:00:00,2016-10-03 22:00:00,482.356
2016-10-03 23:00:00,2016-10-03 23:00:00,478.0453
2016-10-04 00:00:00,2016-10-04 00:00:00,477.8475
2016-10-04 01:00:00,2016-10-04 01:00:00,472.098
2016-10-04 02:00:00,2016-10-04 02:00:00,466.585
2016-10-04 03:00:00,2016-10-04 03:00:00,467.3008
2016-10-04 04:00:00,2016-10-04 04:00:00,466.9885
2016-10-04 05:00:00,2016-10-04 05:00:00,465.617
2016-10-04 06:00:00,2016-10-04 06:00:00,479.0585
2016-10-04 07:00:00,2016-10-04 07:00:00,484.154
2016-10-04 08:00:00,2016-10-04 08:00:00,497.0738
2016-10-04 09:00:00,2016-10-04 09:00:00,509.3498
2016-10-04 10:00:00,2016-10-04 10:00:00,522.6393
2016-10-04 11:00:00,2016-10-04 11:00:00,540.142
2016-10-04 12:00:00,2016-10-04 12:00:00,557.5782
2016-10-04 13:00:00,2016-10-04 13:00:00,558.7715
2016-10-04 14:00:00,2016-10-04 14:00:00,552.468
2016-10-04 15:00:00,2016-10-04 15:00:00,549.3655
2016-10-04 16:00:00,2016-10-04 16:00:00,548.5638
2016-10-04 17:00:00,2016-10-04 17:00:00,544.9833
2016-10-04 18:00:00,2016-10-04 18:00:00,520.7153
2016-10-04 19:00:00,2016-10-04 19:00:00,496.529
2016-10-04 20:00:00,2016-10-04 20:00:00,485.977
2016-10-04 21:00:00,2016-10-04 21:00:00,484.7428
2016-10-04 22:00:00,2016-10-04 22:00:00,479.0142
2016-10-04 23:00:00,2016-10-04 23:00:00,472.2325
2016-10-05 00:00:00,2016-10-05 00:00:00,465.7122
2016-10-05 01:00:00,2016-10-05 01:00:00,466.1935
2016-10-05 02:00:00,2016-10-05 02:00:00,461.3555
2016-10-05 03:00:00,2016-10-05 03:00:00,456.6373
2016-10-05 04:00:00,2016-10-05 04:00:00,455.904
2016-10-05 05:00:00,2016-10-05 05:00:00,457.6153
2016-10-05 06:00:00,2016-10-05 06:00:00,470.412
2016-10-05 07:00:00,2016-10-05 07:00:00,467.4232
2016-10-05 08:00:00,2016-10-05 08:00:00,484.0013
2016-10-05 09:00:00,2016-10-05 09:00:00,503.0593
2016-10-05 10:00:00,2016-10-05 10:00:00,528.9995
2016-10-05 11:00:00,2016-10-05 11:00:00,554.3122
2016-10-05 12:00:00,2016-10-05 12:00:00,570.0375
2016-10-05 13:00:00,2016-10-05 13:00:00,577.931
2016-10-05 14:00:00,2016-10-05 14:00:00,578.8868
2016-10-05 15:00:00,2016-10-05 15:00:00,578.2368
2016-10-05 16:00:00,2016-10-05 16:00:00,573.508
2016-10-05 17:00:00,2016-10-05 17:00:00,560.8552
2016-10-05 18:00:00,2016-10-05 18:00:00,528.0342
2016-10-05 19:00:00,2016-10-05 19:00:00,505.4965
2016-10-05 20:00:00,2016-10-05 20:00:00,497.4665
2016-10-05 21:00:00,2016-10-05 21:00:00,488.107
2016-10-05 22:00:00,2016-10-05 22:00:00,485.2152
2016-10-05 23:00:00,2016-10-05 23:00:00,483.176
2016-10-06 00:00:00,2016-10-06 00:00:00,474.229
2016-10-06 01:00:00,2016-10-06 01:00:00,471.0
2016-10-06 02:00:00,2016-10-06 02:00:00,468.0158
2016-10-06 03:00:00,2016-10-06 03:00:00,463.4783
2016-10-06 04:00:00,2016-10-06 04:00:00,462.1738
2016-10-06 05:00:00,2016-10-06 05:00:00,459.886
2016-10-06 06:00:00,2016-10-06 06:00:00,471.7192
2016-10-06 07:00:00,2016-10-06 07:00:00,461.994
2016-10-06 08:00:00,2016-10-06 08:00:00,489.6128
2016-10-06 09:00:00,2016-10-06 09:00:00,509.6427
2016-10-06 10:00:00,2016-10-06 10:00:00,536.122
2016-10-06 11:00:00,2016-10-06 11:00:00,551.4598
2016-10-06 12:00:00,2016-10-06 12:00:00,569.574
2016-10-06 13:00:00,2016-10-06 13:00:00,580.1273
2016-10-06 14:00:00,2016-10-06 14:00:00,581.6745
2016-10-06 15:00:00,2016-10-06 15:00:00,554.3998
2016-10-06 16:00:00,2016-10-06 16:00:00,633.0568
2016-10-06 17:00:00,2016-10-06 17:00:00,530.9535
2016-10-06 18:00:00,2016-10-06 18:00:00,576.586
2016-10-06 19:00:00,2016-10-06 19:00:00,503.0545
2016-10-06 20:00:00,2016-10-06 20:00:00,501.0425
2016-10-06 21:00:00,2016-10-06 21:00:00,497.8382
2016-10-06 22:00:00,2016-10-06 22:00:00,497.7715
2016-10-06 23:00:00,2016-10-06 23:00:00,491.7125
2016-10-07 00:00:00,2016-10-07 00:00:00,483.5665
2016-10-07 01:00:00,2016-10-07 01:00:00,479.275
2016-10-07 02:00:00,2016-10-07 02:00:00,472.486
2016-10-07 03:00:00,2016-10-07 03:00:00,466.8725
2016-10-07 04:00:00,2016-10-07 04:00:00,463.6077
2016-10-07 05:00:00,2016-10-07 05:00:00,461.9343
2016-10-07 06:00:00,2016-10-07 06:00:00,472.2108
2016-10-07 07:00:00,2016-10-07 07:00:00,475.6692
2016-10-07 08:00:00,2016-10-07 08:00:00,493.5568
2016-10-07 09:00:00,2016-10-07 09:00:00,513.2622
2016-10-07 10:00:00,2016-10-07 10:00:00,537.1302
2016-10-07 11:00:00,2016-10-07 11:00:00,633.673
2016-10-07 12:00:00,2016-10-07 12:00:00,607.049
2016-10-07 13:00:00,2016-10-07 13:00:00,640.1365
2016-10-07 14:00:00,2016-10-07 14:00:00,603.4015
2016-10-07 15:00:00,2016-10-07 15:00:00,655.794
2016-10-07 16:00:00,2016-10-07 16:00:00,647.9797
2016-10-07 17:00:00,2016-10-07 17:00:00,584.9285
2016-10-07 18:00:00,2016-10-07 18:00:00,581.4045
2016-10-07 19:00:00,2016-10-07 19:00:00,549.0512
2016-10-07 20:00:00,2016-10-07 20:00:00,570.5615
2016-10-07 21:00:00,2016-10-07 21:00:00,510.55
2016-10-07 22:00:00,2016-10-07 22:00:00,587.8
2016-10-07 23:00:00,2016-10-07 23:00:00,492.9135
2016-10-08 00:00:00,2016-10-08 00:00:00,552.2785
2016-10-08 01:00:00,2016-10-08 01:00:00,480.8315
2016-10-08 02:00:00,2016-10-08 02:00:00,479.585
2016-10-08 03:00:00,2016-10-08 03:00:00,481.3188
2016-10-08 04:00:00,2016-10-08 04:00:00,483.456
2016-10-08 05:00:00,2016-10-08 05:00:00,484.1275
2016-10-08 06:00:00,2016-10-08 06:00:00,496.7295
2016-10-08 07:00:00,2016-10-08 07:00:00,496.9973
2016-10-08 08:00:00,2016-10-08 08:00:00,498.7542
2016-10-08 09:00:00,2016-10-08 09:00:00,524.612
2016-10-08 10:00:00,2016-10-08 10:00:00,583.2877
2016-10-08 11:00:00,2016-10-08 11:00:00,584.7652
2016-10-08 12:00:00,2016-10-08 12:00:00,630.606
2016-10-08 13:00:00,2016-10-08 13:00:00,545.8498
2016-10-08 14:00:00,2016-10-08 14:00:00,533.6315
2016-10-08 15:00:00,2016-10-08 15:00:00,638.3647
2016-10-08 16:00:00,2016-10-08 16:00:00,573.21
2016-10-08 17:00:00,2016-10-08 17:00:00,611.6955
2016-10-08 18:00:00,2016-10-08 18:00:00,553.7258
2016-10-08 19:00:00,2016-10-08 19:00:00,522.3198
2016-10-08 20:00:00,2016-10-08 20:00:00,563.028
2016-10-08 21:00:00,2016-10-08 21:00:00,489.7563
2016-10-08 22:00:00,2016-10-08 22:00:00,553.9508
2016-10-08 23:00:00,2016-10-08 23:00:00,476.5385
2016-10-09 00:00:00,2016-10-09 00:00:00,474.5283
2016-10-09 01:00:00,2016-10-09 01:00:00,472.225
2016-10-09 02:00:00,2016-10-09 02:00:00,523.3727
2016-10-09 03:00:00,2016-10-09 03:00:00,493.5385
2016-10-09 04:00:00,2016-10-09 04:00:00,474.6005
2016-10-09 05:00:00,2016-10-09 05:00:00,476.3338
2016-10-09 06:00:00,2016-10-09 06:00:00,489.911
2016-10-09 07:00:00,2016-10-09 07:00:00,487.016
2016-10-09 08:00:00,2016-10-09 08:00:00,486.098
2016-10-09 09:00:00,2016-10-09 09:00:00,535.7065
2016-10-09 10:00:00,2016-10-09 10:00:00,546.5627
2016-10-09 11:00:00,2016-10-09 11:00:00,592.0005
2016-10-09 12:00:00,2016-10-09 12:00:00,527.2595
2016-10-09 13:00:00,2016-10-09 13:00:00,600.5223
2016-10-09 14:00:00,2016-10-09 14:00:00,558.8268
2016-10-09 15:00:00,2016-10-09 15:00:00,557.867
2016-10-09 16:00:00,2016-10-09 16:00:00,580.2477
2016-10-09 17:00:00,2016-10-09 17:00:00,520.4282
2016-10-09 18:00:00,2016-10-09 18:00:00,552.1572
2016-10-09 19:00:00,2016-10-09 19:00:00,481.4243
2016-10-09 20:00:00,2016-10-09 20:00:00,483.8167
2016-10-09 21:00:00,2016-10-09 21:00:00,481.8668
2016-10-09 22:00:00,2016-10-09 22:00:00,457.106
2016-10-09 23:00:00,2016-10-09 23:00:00,455.5165
2016-10-10 00:00:00,2016-10-10 00:00:00,449.211
2016-10-10 01:00:00,2016-10-10 01:00:00,451.553
2016-10-10 02:00:00,2016-10-10 02:00:00,456.2673
2016-10-10 03:00:00,2016-10-10 03:00:00,449.8533
2016-10-10 04:00:00,2016-10-10 04:00:00,448.8455
2016-10-10 05:00:00,2016-10-10 05:00:00,443.6578
2016-10-10 06:00:00,2016-10-10 06:00:00,459.2643
2016-10-10 07:00:00,2016-10-10 07:00:00,464.752
2016-10-10 08:00:00,2016-10-10 08:00:00,475.1083
2016-10-10 09:00:00,2016-10-10 09:00:00,486.145
2016-10-10 10:00:00,2016-10-10 10:00:00,495.1978
2016-10-10 11:00:00,2016-10-10 11:00:00,502.229
2016-10-10 12:00:00,2016-10-10 12:00:00,516.947
2016-10-10 13:00:00,2016-10-10 13:00:00,520.5518
2016-10-10 14:00:00,2016-10-10 14:00:00,517.3547
2016-10-10 15:00:00,2016-10-10 15:00:00,520.2675
2016-10-10 16:00:00,2016-10-10 16:00:00,521.039
2016-10-10 17:00:00,2016-10-10 17:00:00,518.6875
2016-10-10 18:00:00,2016-10-10 18:00:00,505.981
2016-10-10 19:00:00,2016-10-10 19:00:00,501.6552
2016-10-10 20:00:00,2016-10-10 20:00:00,495.117
2016-10-10 21:00:00,2016-10-10 21:00:00,476.8557
2016-10-10 22:00:00,2016-10-10 22:00:00,473.4128
2016-10-10 23:00:00,2016-10-10 23:00:00,475.8228
2016-10-11 00:00:00,2016-10-11 00:00:00,472.5082
2016-10-11 01:00:00,2016-10-11 01:00:00,470.0477
2016-10-11 02:00:00,2016-10-11 02:00:00,470.6855
2016-10-11 03:00:00,2016-10-11 03:00:00,471.3533
2016-10-11 04:00:00,2016-10-11 04:00:00,471.5363
2016-10-11 05:00:00,2016-10-11 05:00:00,469.4623
2016-10-11 06:00:00,2016-10-11 06:00:00,482.8673
2016-10-11 07:00:00,2016-10-11 07:00:00,487.1893
2016-10-11 08:00:00,2016-10-11 08:00:00,497.321
2016-10-11 09:00:00,2016-10-11 09:00:00,503.8382
2016-10-11 10:00:00,2016-10-11 10:00:00,516.3202
2016-10-11 11:00:00,2016-10-11 11:00:00,523.6422
2016-10-11 12:00:00,2016-10-11 12:00:00,524.1115
2016-10-11 13:00:00,2016-10-11 13:00:00,597.1035
2016-10-11 14:00:00,2016-10-11 14:00:00,555.8815
2016-10-11 15:00:00,2016-10-11 15:00:00,520.4852
2016-10-11 16:00:00,2016-10-11 16:00:00,519.0795
2016-10-11 17:00:00,2016-10-11 17:00:00,528.6452
2016-10-11 18:00:00,2016-10-11 18:00:00,567.546
2016-10-11 19:00:00,2016-10-11 19:00:00,490.3733
2016-10-11 20:00:00,2016-10-11 20:00:00,480.2512
2016-10-11 21:00:00,2016-10-11 21:00:00,473.5655
2016-10-11 22:00:00,2016-10-11 22:00:00,465.223
2016-10-11 23:00:00,2016-10-11 23:00:00,465.6432
2016-10-12 00:00:00,2016-10-12 00:00:00,460.9938
2016-10-12 01:00:00,2016-10-12 01:00:00,456.9598
2016-10-12 02:00:00,2016-10-12 02:00:00,458.1568
2016-10-12 03:00:00,2016-10-12 03:00:00,458.988
2016-10-12 04:00:00,2016-10-12 04:00:00,456.7518
2016-10-12 05:00:00,2016-10-12 05:00:00,456.2655
2016-10-12 06:00:00,2016-10-12 06:00:00,470.9755
2016-10-12 07:00:00,2016-10-12 07:00:00,472.2902
2016-10-12 08:00:00,2016-10-12 08:00:00,481.383
2016-10-12 09:00:00,2016-10-12 09:00:00,496.8803
2016-10-12 10:00:00,2016-10-12 10:00:00,503.7448
2016-10-12 11:00:00,2016-10-12 11:00:00,512.6968
2016-10-12 12:00:00,2016-10-12 12:00:00,515.1755
2016-10-12 13:00:00,2016-10-12 13:00:00,513.1523
2016-10-12 14:00:00,2016-10-12 14:00:00,530.7963
2016-10-12 15:00:00,2016-10-12 15:00:00,554.216
2016-10-12 16:00:00,2016-10-12 16:00:00,532.5575
2016-10-12 17:00:00,2016-10-12 17:00:00,519.0855
2016-10-12 18:00:00,2016-10-12 18:00:00,491.1615
2016-10-12 19:00:00,2016-10-12 19:00:00,481.227
2016-10-12 20:00:00,2016-10-12 20:00:00,468.5434
2016-10-12 21:00:00,2016-10-12 21:00:00,459.555
2016-10-12 22:00:00,2016-10-12 22:00:00,458.4468
2016-10-12 23:00:00,2016-10-12 23:00:00,452.8932
2016-10-13 00:00:00,2016-10-13 00:00:00,446.5805
2016-10-13 01:00:00,2016-10-13 01:00:00,448.4027
2016-10-13 02:00:00,2016-10-13 02:00:00,450.469
2016-10-13 03:00:00,2016-10-13 03:00:00,452.4345
2016-10-13 04:00:00,2016-10-13 04:00:00,451.864
2016-10-13 05:00:00,2016-10-13 05:00:00,452.8068
2016-10-13 06:00:00,2016-10-13 06:00:00,470.7615
2016-10-13 07:00:00,2016-10-13 07:00:00,476.7535
2016-10-13 08:00:00,2016-10-13 08:00:00,492.4707
2016-10-13 09:00:00,2016-10-13 09:00:00,504.0285
2016-10-13 10:00:00,2016-10-13 10:00:00,526.71
2016-10-13 11:00:00,2016-10-13 11:00:00,560.4605
2016-10-13 12:00:00,2016-10-13 12:00:00,541.6343
2016-10-13 13:00:00,2016-10-13 13:00:00,609.899
2016-10-13 14:00:00,2016-10-13 14:00:00,611.7672
2016-10-13 15:00:00,2016-10-13 15:00:00,602.4518
2016-10-13 16:00:00,2016-10-13 16:00:00,605.6915
2016-10-13 17:00:00,2016-10-13 17:00:00,584.516
2016-10-13 18:00:00,2016-10-13 18:00:00,547.0298
2016-10-13 19:00:00,2016-10-13 19:00:00,509.886
2016-10-13 20:00:00,2016-10-13 20:00:00,499.8813
2016-10-13 21:00:00,2016-10-13 21:00:00,503.0897
2016-10-13 22:00:00,2016-10-13 22:00:00,500.9797
2016-10-13 23:00:00,2016-10-13 23:00:00,507.0788
2016-10-14 00:00:00,2016-10-14 00:00:00,505.2998
2016-10-14 01:00:00,2016-10-14 01:00:00,503.6823
2016-10-14 02:00:00,2016-10-14 02:00:00,507.097
2016-10-14 03:00:00,2016-10-14 03:00:00,512.6212
2016-10-14 04:00:00,2016-10-14 04:00:00,536.4792
2016-10-14 05:00:00,2016-10-14 05:00:00,533.0038
2016-10-14 06:00:00,2016-10-14 06:00:00,548.92
2016-10-14 07:00:00,2016-10-14 07:00:00,557.6425
2016-10-14 08:00:00,2016-10-14 08:00:00,572.1475
2016-10-14 09:00:00,2016-10-14 09:00:00,598.477
2016-10-14 10:00:00,2016-10-14 10:00:00,613.5632
2016-10-14 11:00:00,2016-10-14 11:00:00,607.0767
2016-10-14 12:00:00,2016-10-14 12:00:00,611.3685
2016-10-14 13:00:00,2016-10-14 13:00:00,605.7135
2016-10-14 14:00:00,2016-10-14 14:00:00,600.1482
2016-10-14 15:00:00,2016-10-14 15:00:00,603.9695
2016-10-14 16:00:00,2016-10-14 16:00:00,592.1067
2016-10-14 17:00:00,2016-10-14 17:00:00,585.7172
2016-10-14 18:00:00,2016-10-14 18:00:00,559.301
2016-10-14 19:00:00,2016-10-14 19:00:00,551.236
2016-10-14 20:00:00,2016-10-14 20:00:00,514.943
2016-10-14 21:00:00,2016-10-14 21:00:00,508.2988
2016-10-14 22:00:00,2016-10-14 22:00:00,504.05
2016-10-14 23:00:00,2016-10-14 23:00:00,500.8845
2016-10-15 00:00:00,2016-10-15 00:00:00,493.1238
2016-10-15 01:00:00,2016-10-15 01:00:00,483.1848
2016-10-15 02:00:00,2016-10-15 02:00:00,481.5342
2016-10-15 03:00:00,2016-10-15 03:00:00,484.7608
2016-10-15 04:00:00,2016-10-15 04:00:00,487.3885
2016-10-15 05:00:00,2016-10-15 05:00:00,487.126
2016-10-15 06:00:00,2016-10-15 06:00:00,502.6295
2016-10-15 07:00:00,2016-10-15 07:00:00,499.8573
2016-10-15 08:00:00,2016-10-15 08:00:00,506.3035
2016-10-15 09:00:00,2016-10-15 09:00:00,518.5785
2016-10-15 10:00:00,2016-10-15 10:00:00,551.7375
2016-10-15 11:00:00,2016-10-15 11:00:00,571.8067
2016-10-15 12:00:00,2016-10-15 12:00:00,574.9495
2016-10-15 13:00:00,2016-10-15 13:00:00,573.6913
2016-10-15 14:00:00,2016-10-15 14:00:00,579.403
2016-10-15 15:00:00,2016-10-15 15:00:00,579.9603
2016-10-15 16:00:00,2016-10-15 16:00:00,586.1883
2016-10-15 17:00:00,2016-10-15 17:00:00,583.5933
2016-10-15 18:00:00,2016-10-15 18:00:00,569.1515
2016-10-15 19:00:00,2016-10-15 19:00:00,545.824
2016-10-15 20:00:00,2016-10-15 20:00:00,554.5925
2016-10-15 21:00:00,2016-10-15 21:00:00,552.4338
2016-10-15 22:00:00,2016-10-15 22:00:00,542.9623
2016-10-15 23:00:00,2016-10-15 23:00:00,543.7832
2016-10-16 00:00:00,2016-10-16 00:00:00,539.9055
2016-10-16 01:00:00,2016-10-16 01:00:00,542.2652
2016-10-16 02:00:00,2016-10-16 02:00:00,538.0502
2016-10-16 03:00:00,2016-10-16 03:00:00,536.3162
2016-10-16 04:00:00,2016-10-16 04:00:00,537.853
2016-10-16 05:00:00,2016-10-16 05:00:00,536.2925
2016-10-16 06:00:00,2016-10-16 06:00:00,548.4208
2016-10-16 07:00:00,2016-10-16 07:00:00,548.3358
2016-10-16 08:00:00,2016-10-16 08:00:00,548.3798
2016-10-16 09:00:00,2016-10-16 09:00:00,560.695
2016-10-16 10:00:00,2016-10-16 10:00:00,569.1813
2016-10-16 11:00:00,2016-10-16 11:00:00,554.5495
2016-10-16 12:00:00,2016-10-16 12:00:00,549.29
2016-10-16 13:00:00,2016-10-16 13:00:00,553.172
2016-10-16 14:00:00,2016-10-16 14:00:00,554.5495
2016-10-16 15:00:00,2016-10-16 15:00:00,561.1275
2016-10-16 16:00:00,2016-10-16 16:00:00,559.8438
2016-10-16 17:00:00,2016-10-16 17:00:00,562.3845
2016-10-16 18:00:00,2016-10-16 18:00:00,545.292
2016-10-16 19:00:00,2016-10-16 19:00:00,545.8315
2016-10-16 20:00:00,2016-10-16 20:00:00,552.77
2016-10-16 21:00:00,2016-10-16 21:00:00,535.4977
2016-10-16 22:00:00,2016-10-16 22:00:00,522.495
2016-10-16 23:00:00,2016-10-16 23:00:00,499.936
2016-10-17 00:00:00,2016-10-17 00:00:00,497.0393
2016-10-17 01:00:00,2016-10-17 01:00:00,521.647
2016-10-17 02:00:00,2016-10-17 02:00:00,508.0908
2016-10-17 03:00:00,2016-10-17 03:00:00,510.1437
2016-10-17 04:00:00,2016-10-17 04:00:00,478.9865
2016-10-17 05:00:00,2016-10-17 05:00:00,473.813
2016-10-17 06:00:00,2016-10-17 06:00:00,480.461
2016-10-17 07:00:00,2016-10-17 07:00:00,479.0928
2016-10-17 08:00:00,2016-10-17 08:00:00,496.4518
2016-10-17 09:00:00,2016-10-17 09:00:00,513.4722
2016-10-17 10:00:00,2016-10-17 10:00:00,528.7302
2016-10-17 11:00:00,2016-10-17 11:00:00,561.6742
2016-10-17 12:00:00,2016-10-17 12:00:00,554.4805
2016-10-17 13:00:00,2016-10-17 13:00:00,559.217
2016-10-17 14:00:00,2016-10-17 14:00:00,561.7635
2016-10-17 15:00:00,2016-10-17 15:00:00,550.742
2016-10-17 16:00:00,2016-10-17 16:00:00,550.8013
2016-10-17 17:00:00,2016-10-17 17:00:00,541.855
2016-10-17 18:00:00,2016-10-17 18:00:00,508.3055
2016-10-17 19:00:00,2016-10-17 19:00:00,497.8155
2016-10-17 20:00:00,2016-10-17 20:00:00,487.7628
2016-10-17 21:00:00,2016-10-17 21:00:00,478.0032
2016-10-17 22:00:00,2016-10-17 22:00:00,474.7335
2016-10-17 23:00:00,2016-10-17 23:00:00,473.7515
2016-10-18 00:00:00,2016-10-18 00:00:00,465.5825
2016-10-18 01:00:00,2016-10-18 01:00:00,461.547
2016-10-18 02:00:00,2016-10-18 02:00:00,458.826
2016-10-18 03:00:00,2016-10-18 03:00:00,458.6095
2016-10-18 04:00:00,2016-10-18 04:00:00,456.2429
2016-10-18 05:00:00,2016-10-18 05:00:00,457.0718
2016-10-18 06:00:00,2016-10-18 06:00:00,468.191
2016-10-18 07:00:00,2016-10-18 07:00:00,475.733
2016-10-18 08:00:00,2016-10-18 08:00:00,488.66
2016-10-18 09:00:00,2016-10-18 09:00:00,507.656
2016-10-18 10:00:00,2016-10-18 10:00:00,518.362
2016-10-18 11:00:00,2016-10-18 11:00:00,536.9098
2016-10-18 12:00:00,2016-10-18 12:00:00,558.1997
2016-10-18 13:00:00,2016-10-18 13:00:00,568.6047
2016-10-18 14:00:00,2016-10-18 14:00:00,597.3527
2016-10-18 15:00:00,2016-10-18 15:00:00,583.2195
2016-10-18 16:00:00,2016-10-18 16:00:00,580.7282
2016-10-18 17:00:00,2016-10-18 17:00:00,553.1628
2016-10-18 18:00:00,2016-10-18 18:00:00,522.8878
2016-10-18 19:00:00,2016-10-18 19:00:00,500.8215
2016-10-18 20:00:00,2016-10-18 20:00:00,487.3603
2016-10-18 21:00:00,2016-10-18 21:00:00,483.685
2016-10-18 22:00:00,2016-10-18 22:00:00,478.5678
2016-10-18 23:00:00,2016-10-18 23:00:00,481.7077
2016-10-19 00:00:00,2016-10-19 00:00:00,476.057
2016-10-19 01:00:00,2016-10-19 01:00:00,467.4585
2016-10-19 02:00:00,2016-10-19 02:00:00,462.0027
2016-10-19 03:00:00,2016-10-19 03:00:00,460.6863
2016-10-19 04:00:00,2016-10-19 04:00:00,458.1293
2016-10-19 05:00:00,2016-10-19 05:00:00,452.6112
2016-10-19 06:00:00,2016-10-19 06:00:00,467.5763
2016-10-19 07:00:00,2016-10-19 07:00:00,469.2485
2016-10-19 08:00:00,2016-10-19 08:00:00,486.849
2016-10-19 09:00:00,2016-10-19 09:00:00,509.8978
2016-10-19 10:00:00,2016-10-19 10:00:00,535.755
2016-10-19 11:00:00,2016-10-19 11:00:00,561.8425
2016-10-19 12:00:00,2016-10-19 12:00:00,604.4903
2016-10-19 13:00:00,2016-10-19 13:00:00,612.8342
2016-10-19 14:00:00,2016-10-19 14:00:00,617.472
2016-10-19 15:00:00,2016-10-19 15:00:00,630.1075
2016-10-19 16:00:00,2016-10-19 16:00:00,611.9715
2016-10-19 17:00:00,2016-10-19 17:00:00,583.845
2016-10-19 18:00:00,2016-10-19 18:00:00,527.154
2016-10-19 19:00:00,2016-10-19 19:00:00,505.4755
2016-10-19 20:00:00,2016-10-19 20:00:00,498.1495
2016-10-19 21:00:00,2016-10-19 21:00:00,489.278
2016-10-19 22:00:00,2016-10-19 22:00:00,474.3093
2016-10-19 23:00:00,2016-10-19 23:00:00,470.4798
2016-10-20 00:00:00,2016-10-20 00:00:00,468.7835
2016-10-20 01:00:00,2016-10-20 01:00:00,466.239
2016-10-20 02:00:00,2016-10-20 02:00:00,462.171
2016-10-20 03:00:00,2016-10-20 03:00:00,460.651
2016-10-20 04:00:00,2016-10-20 04:00:00,457.0925
2016-10-20 05:00:00,2016-10-20 05:00:00,455.4748
2016-10-20 06:00:00,2016-10-20 06:00:00,472.0358
2016-10-20 07:00:00,2016-10-20 07:00:00,477.9285
2016-10-20 08:00:00,2016-10-20 08:00:00,487.26
2016-10-20 09:00:00,2016-10-20 09:00:00,506.4395
2016-10-20 10:00:00,2016-10-20 10:00:00,544.7373
2016-10-20 11:00:00,2016-10-20 11:00:00,575.91
2016-10-20 12:00:00,2016-10-20 12:00:00,594.7603
